   1              	 .syntax unified
 113              	 .file 5 "F:/GitHub Projects/FH Luzern/BAT/BAT/Dave/Generated/GLOBAL_ADC/global_adc.h"
 114              	 .file 6 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc4_gpio.h"
 115              	 .file 7 "F:/GitHub Projects/FH Luzern/BAT/BAT/Dave/Generated/ANALOG_IO/analog_io.h"
 116              	 .file 8 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 117              	 .file 9 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Include/core_cm4.h"
 118              	 .file 10 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Infineon/XMC4400_series/Include/system_XMC4400.h"
 119              	 .file 11 "F:/GitHub Projects/FH Luzern/BAT/BAT/Dave/Generated/GLOBAL_ADC/global_adc_extern.h"
 120              	 .file 12 "F:/GitHub Projects/FH Luzern/BAT/BAT/Dave/Generated/ANALOG_IO/analog_io_extern.h"
 121              	 .file 13 "../Dave/Generated/ADC_MEASUREMENT/adc_measurement_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 adc_measurement_conf.c
    {standard input}:24     .rodata.global_iclass_config:00000000 global_iclass_config
    {standard input}:21     .rodata.global_iclass_config:00000000 $d
    {standard input}:31     .data.Channel_A_ch_config:00000000 Channel_A_ch_config
    {standard input}:28     .data.Channel_A_ch_config:00000000 $d
    {standard input}:46     .bss.Channel_A_res_config:00000000 Channel_A_res_config
    {standard input}:43     .bss.Channel_A_res_config:00000000 $d
    {standard input}:53     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 ADC_MEASUREMENT_Channel_A_handle
    {standard input}:50     .data.ADC_MEASUREMENT_Channel_A_handle:00000000 $d
    {standard input}:66     .data.ADC_MEASUREMENT_channel_array:00000000 ADC_MEASUREMENT_channel_array
    {standard input}:63     .data.ADC_MEASUREMENT_channel_array:00000000 $d
    {standard input}:73     .rodata.backgnd_rs_intr_handle:00000000 backgnd_rs_intr_handle
    {standard input}:70     .rodata.backgnd_rs_intr_handle:00000000 $d
    {standard input}:82     .rodata.backgnd_config:00000000 backgnd_config
    {standard input}:79     .rodata.backgnd_config:00000000 $d
    {standard input}:96     .data.ADC_MEASUREMENT_0:00000000 ADC_MEASUREMENT_0
    {standard input}:93     .data.ADC_MEASUREMENT_0:00000000 $d

UNDEFINED SYMBOLS
ANALOG_IO_0
GLOBAL_ADC_0
