   1              	 .syntax unified
 129              	 .align 2
 132              	PWM_CCU4_2:
 133 0000 00000000 	 .word PWM_CCU4_2_config_handle
 134 0004 00400140 	 .word 1073823744
 135 0008 00410140 	 .word 1073824000
 136 000c 02       	 .byte 2
 137 000d 00       	 .byte 0
 138 000e 0000     	 .space 2
 139 0010 01000000 	 .word 1
 140 0014 02000000 	 .word 2
 141 0018 04000000 	 .word 4
 142 001c 00       	 .byte 0
 143 001d 00000000 	 .space 7
 143      000000
 144 0024 88130000 	 .word 5000
 145              	 .text
 146              	.Letext0:
 147              	 .file 1 "c:\\users\\pescatore\\switchdrive\\private\\konzept\\mcu for gate driver\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 148              	 .file 2 "c:\\users\\pescatore\\switchdrive\\private\\konzept\\mcu for gate driver\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 149              	 .file 3 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Infineon/XMC4400_series/Include/XMC4400.h"
 150              	 .file 4 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc_gpio.h"
 151              	 .file 5 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc4_gpio.h"
 152              	 .file 6 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc_ccu4.h"
 153              	 .file 7 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/XMCLib/inc/xmc4_scu.h"
 154              	 .file 8 "../Dave/Generated/PWM_CCU4/../GLOBAL_CCU4/global_ccu4.h"
 155              	 .file 9 "../Dave/Generated/PWM_CCU4/pwm_ccu4.h"
 156              	 .file 10 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Include/core_cm4.h"
 157              	 .file 11 "F:/GitHub Projects/FH Luzern/BAT/BAT/Libraries/CMSIS/Infineon/XMC4400_series/Include/system_XMC4400.h"
 158              	 .file 12 "../Dave/Generated/PWM_CCU4/../GLOBAL_CCU4/global_ccu4_extern.h"
 159              	 .file 13 "../Dave/Generated/PWM_CCU4/pwm_ccu4_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_ccu4_conf.c
    {standard input}:24     .rodata.PWM_CCU4_2_timer_handle:00000000 PWM_CCU4_2_timer_handle
    {standard input}:21     .rodata.PWM_CCU4_2_timer_handle:00000000 $d
    {standard input}:37     .rodata.PWM_CCU4_2_event0_config:00000000 PWM_CCU4_2_event0_config
    {standard input}:34     .rodata.PWM_CCU4_2_event0_config:00000000 $d
    {standard input}:47     .rodata.PWM_CCU4_2_event1_config:00000000 PWM_CCU4_2_event1_config
    {standard input}:44     .rodata.PWM_CCU4_2_event1_config:00000000 $d
    {standard input}:57     .rodata.PWM_CCU4_2_event2_config:00000000 PWM_CCU4_2_event2_config
    {standard input}:54     .rodata.PWM_CCU4_2_event2_config:00000000 $d
    {standard input}:67     .rodata.PWM_CCU4_2_ch1_out0_config:00000000 PWM_CCU4_2_ch1_out0_config
    {standard input}:64     .rodata.PWM_CCU4_2_ch1_out0_config:00000000 $d
    {standard input}:78     .rodata.PWM_CCU4_2_config_handle:00000000 PWM_CCU4_2_config_handle
    {standard input}:75     .rodata.PWM_CCU4_2_config_handle:00000000 $d
    {standard input}:132    .data.PWM_CCU4_2:00000000 PWM_CCU4_2
    {standard input}:129    .data.PWM_CCU4_2:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_2
